"response_date","grade","happy","cyear","height_ft","height_in","height_original","sleep","sharples","exp_gpa","gender","hpbooks"
2017-02-02,"A+",7,3,5,9,NA,8,7,3,1,NA
2017-02-02,"B+",6,3,5,2,NA,7.5,7,3.2,2,NA
2017-02-02,"B",4,3,6,0,NA,6,5,3.2,1,NA
2017-02-02,NA,7,3,5,8,NA,8,7,3.7,1,NA
2017-02-02,"A-",6,3,5,3,NA,7.5,6,3.5,2,NA
2017-02-02,"A-",6,4,5,6,NA,7.5,5,3.5,2,NA
2017-02-02,"B+",7,4,5,8,NA,8,2,3.4,2,NA
2017-02-02,"B+",4,4,5,5,NA,7.5,6,3.4,2,NA
2017-02-02,"A",6,2,6,1,NA,7.5,3,3.5,1,NA
2017-02-02,"B+",6,3,5,2,NA,8.5,3,3.2,2,NA
2017-02-02,"A",6,2,5,3,NA,8,5,3.3,2,NA
2017-02-02,"A-",6,3,5,4,NA,7,4,3.2,2,NA
2017-02-02,"A",7,3,5,8,NA,8,7,3.5,2,NA
2017-02-02,"B+",5,3,6,0,NA,7,6,3.7,1,NA
2017-02-02,"B",6,3,6,1,NA,7.5,5.5,3.2,1,NA
2017-02-02,"A-",7,3,5,7,NA,6,6,3.6,2,NA
2017-02-02,"A-",6,4,5,9,NA,6.5,5,3.5,1,NA
2017-02-02,"A-",5,4,6,1,NA,8,7,3.5,1,NA
2017-02-02,"A",6,3,5,8,NA,7,6,3.6,1,NA
2017-02-02,"A",7,4,6,3,NA,9,6,3.3,1,NA
2017-02-02,"A-",7,2,5,10,NA,8,6,3,1,NA
2017-02-02,"A",6,3,5,5,NA,8.5,5,3.4,2,NA
2017-02-02,"A",4,3,5,8,NA,7,7,3.2,1,NA
2017-02-02,"A-",6,2,5,9,NA,7.5,8,3.8,1,NA
2017-02-02,"A+",6,4,6,2,NA,8,6,3.34,1,NA
2017-02-02,"A-",7,3,6,6,NA,8,6,3,1,NA
2017-02-02,"B",7,3,5,11,NA,6.5,3,3.15,1,NA
2017-02-02,"A",7,2,6,0,NA,8,1.5,3.5,1,NA
2017-02-02,"B+",6,2,5,8,NA,5.5,5,3,1,NA
2017-02-02,"B+",5,3,6,0,NA,8,4,3.4,1,NA
2017-02-02,"A-",5,3,5,10,NA,8,5,3.6,1,NA
2017-02-02,"A",6,2,6,1,NA,6.5,6,3.3,1,NA
2017-02-02,"B",6,2,5,8,NA,8,6,3.5,1,NA
2017-02-02,"A-",6,4,6,5,NA,8.5,6,3.3,1,NA
2017-02-02,"A-",5,3,5,10,NA,8,7,3,1,NA
2017-02-02,"A-",6,3,6,0,NA,7,6,3.2,1,NA
2017-02-02,"A",6,3,6,5,NA,7,3,3.3,1,NA
2017-02-02,"A-",6,3,5,7,NA,8,6,3.3,1,NA
2017-02-02,"A-",6,2,5,3,NA,7,6,3.4,2,NA
2017-02-02,"A",5,4,6,1,NA,7,3,3.4,1,NA
2017-02-02,"B+",5,2,5,4,NA,7,4,3.3,2,NA
2017-02-02,"B",6,3,5,6,NA,7,3,3.3,2,NA
2017-02-02,"A",6,3,6,0,NA,7,6,3.5,2,NA
